Title: 2021 Henan floods

URL Source: https://en.wikipedia.org/wiki/2021_Zhengzhou_floods

Published Time: 2021-07-20T22:43:24Z

Markdown Content:
From Wikipedia, the free encyclopedia

2021 Henan floods Songshan Road in Zhengzhou, damaged by the floods.
Wikimedia | © OpenStreetMap
Date 17 July 2021 – 31 July 2021
Location Henan, China (most affected) 

Hebei, Shanxi and Hubei (partially affected)
Deaths 302[1][2]—398[3][4][Note 1]
Property damage~133 billion yuan (US$20.9 billion)[5]

China's Henan Province experienced flooding between 17 and 31 July 2021 as a result of heavy rainfall. On July 20, Zhengzhou, the provincial capital, recorded 201.9 millimetres (7.95 in) of rainfall within an hour, the highest ever figure recorded since measurements began in 1951.[Note 2] On 2 August 2021, provincial authorities reported 302 deaths (292 in Zhengzhou), and over 50 missing people.[1][2] Later, government investigations led to conclude that provincial officials had “deliberately impeded and withheld reports of up to 139 cases”, and that the full death toll was 398.[12][13] The floods caused the evacuation of 815,000 people, and affected 14.5 million people around the province.[1] The intensity of the floods was believed to have been amplified by extreme weather caused by climate change.[14][15][16]

Meteorological synopsis
-----------------------

[edit]

Map of the floods

Hourly rainfall in Zhengzhou, from 0:00 on 20 July to 12:00 on 21 July 2021

Several factors were attributed to the unusual and severe floods in Henan. The subtropical high (system of high atmospheric pressure) in the western Pacific as well as the continental high-pressure area in the Sea of Japan and inland Northwest China contributed to the continuous rainfall in the province. In addition, weak upper-level winds, normal for the summer in the region, made it so the storm barely moved locations.[17]

Mesoscale convections were reported to be frequently moving over Zhengzhou, which cause intense thunderstorms.[18] According to the China Meteorological Administration, the two main reasons for the storm were Typhoon In-fa, which occurred 1,000 kilometres (620 mi) from Henan, and the continuous subtropical high pressure that guided a large amount of water vapor to the land. The high pressure was affected by the Taihang Mountains and other topographical areas, causing heavy relief rain in the province.[19]

False color images by NASA's Aqua satellite showing the extent of flooding compared to the situation on 20 July 2021 (top).

From 8:00 on 19 July 2021 to 8:00 on 20 July, rainfall monitoring stations in Henan Province measured a large amount of rainfall. Five Chinese national monitoring stations measured the following: Songshan (364.6 mm/14.35 in), Xinmi (254.9 mm/10.03 in), Xinzheng (196 mm/7.72 in), Dengfeng (192.8 mm/7.59 in), and Yanshi (183.3 mm/7.22 in). Zhengzhou received abnormally heavy rainfall between 16:00 to 17:00 on the 20th. The rainfall in one hour was recorded as 201.9 mm (7.95 in), causing serious waterlogging.[20] 13 reservoirs in Henan reached the flood control limit.[21]

Video by CNS reporter who traveled on a CRH train, from Xingtai East station to Zhengzhou East station, on 21 July

Another CNS video report of the floods on 20 July, depicting Henan Province

Streets in Zhengzhou during the flood on 20 July, depicted by a China News Service (CNS) video report

On 16 July 2021, Zhengzhou began to experience heavy rain. On 20 July alone, the average precipitation was 253 mm (10.0 in). Between 16:00 to 17:00 on 20 July, the hourly rainfall reached 201.9 mm (7.95 in). Over the course of three days, between 20:00 on 17 July to 20:00 on 20 July, 617.1 mm (24.30 in) of rainfall was recorded,[22] nearing the usual average yearly precipitation.[23] Videos emerged, showing cars floating in streets and Zhengzhou Metro passengers waist-deep in water inside their carriage.[24] Many cars on a road near the Danshi community in Longhu Town, Xinzheng were washed up by the rain.[25] The Jingguang North Road Tunnel became flooded, trapping over 200 cars within.[26] The Zhengzhou Meteorological Observatory issued a red warning signal for rainstorms, and the Zhengzhou Flood Control and the Drought Relief Headquarters upgraded the emergency response of flood control level II to level I.[27] The hourly precipitation and single-day precipitation rates broke the historical record of 60 years from when records began in 1951.[28] The Zhengzhou flooding raised concerns over whether the storm drain system offers sufficient drainage.[29]

The flooding in Zhengzhou left 398 people dead or missing.[30] According to insurance reports, over 400,000 cars in Zhengzhou were damaged by the floods, resulting in over RMB 6.4 billion in insurance claims.[31]

Xinxiang reportedly received the most precipitation, receiving over 260 mm (10 in) of rainfall in a 24-hour period.[32] Xinzhong Avenue, a main road in Xinxiang, was flooded on July 24. The road connecting Xinxiang and Weihui also became impassable. The worst hit area was Muye District, a partially rural district along the Wei River. Up to four days after the torrential rains, some rural areas remained inaccessible due to persistent flooding of access roads. By July 26, the floods reached Weihui, where over a thousand people were evacuated from a hospital.[33] A total of 204,000 people were relocated after severe flooding in Weihui.[34]

Instead of the Yellow River flooding, as was expected as it has happened historically, the Communism Canal[zh] and Wei River on the west were the main cause of flooding.[33]

On the evening of 19 July, Kaifeng was affected by heavy rainfall. By the morning of 20 July, the heavy rain escalated to torrential rain. Kaifeng issued a red rainstorm warning accordingly, which was changed to an orange rainstorm warning on the afternoon of 20 July.[35][36]

Heavy flooding was reported elsewhere in Henan. The Ying River, the province's largest river, overflowed causing flooding in its surrounding areas. In Dengfeng, which also experienced flooding, an aluminum alloy factory owned by Dengfeng Power Group exploded, but no deaths were reported.[37][38] The military was sent to protect Yihetan Dam.[39] In Hebi, the Wei River flooded several villages.[32]

302 people died from the floods and 50 were declared missing.[1][2] 14 people died from the flooding of Zhengzhou Metro's Line 5 in Zhengzhou on 20 July.[40] Six bodies were recovered from the flooded Jingguang North Tunnel.[41]

In Gongyi, four people died, and floodwater forced more than 20,000 people to abandon their homes.[42]

Mourning for the victims in the flood at Shakoulu Station, Line 5

Chinese Premier Li Keqiang called for all-out efforts during rescue and relief operations and stressed that ensuring people's lives and safety is a top priority.[43] Local authorities were tasked with improving the province's flood controls and emergency preparedness.[44] A number of politicians in China and abroad expressed condolences for the loss of life.[45][46][47][48][49]

As of 21 July 2021, several Chinese companies donated a total of RMB 2 billion towards disaster relief funds.[50][51] Through Alipay's donation platform, 3.36 million people raised a total of RMB 100 million of donations.[52] Another 33 million was raised through a Weibo donation channel.[53] According to the Henan Charity Federation, a total of RMB 2.664 billion in donations was raised as of 23 July.[54]

All bus lines in Zhengzhou were made free of charge between 28 July and 28 August 2021 in order to reduce congestion, partially caused by the suspension of metro lines.[55][56]

An official investigation on the flood in Zhengzhou was released by the investigation group from the State Council on 21 January 2022.[57] It revealed officials in the province had deliberately underreported at least 139 deaths from the flooding. The death toll was revised to 398.[13] By 23 January, 8 executives, mainly from local municipal construction companies, were arrested by police on several charges. 89 party and local officials were disciplined, including 3 facing prosecution.[58][59][60]

*   List of floods
31.   **^**"河南郑州洪水淹40万辆车，车险估损超过64亿" [400,000 vehicles were flooded in Henan's Zhengzhou, car insurance companies estimates damages exceed 6.4 billion]. _xw.qq.com_. 正义前哨. Archived from the original on 6 August 2021. Retrieved 6 August 2021.
32.   ^ Jump up to: _**a**_ _**b**_"China floods: thousands trapped without fresh water as rain moves north". _the Guardian_. 23 July 2021. Retrieved 24 July 2021.
33.   ^ Jump up to: _**a**_ _**b**_ 网易 (27 July 2021). "洪水围城下的河南新乡：从不担心的卫河失守了，村民自救家园". _www.163.com_. Retrieved 28 July 2021.
34.   **^**China Daily, Weihui battles back from record deluge http://www.chinadaily.com.cn/a/202107/29/WS6101fd53a310efa1bd6651fd.html
35.   **^**"河南省开封市发布暴雨橙色预警_国家应急广播网". _China National Emergency Broadcasting_. Retrieved 21 July 2021.
36.   **^**"河南省开封市发布暴雨橙色预警". _China National Emergency Broadcasting_. Archived from the original on 22 July 2021. Retrieved 21 July 2021.
37.   **^**"Aluminium alloy plant in China's Henan province explodes due to floodwaters". _Reuters_. 20 July 2021. Archived from the original on 20 July 2021. Retrieved 21 July 2021.
38.   **^**Feng, John (20 July 2021). "Flooding at aluminum plant causes it to suddenly explode in dramatic videos". _Newsweek_. Archived from the original on 20 July 2021. Retrieved 21 July 2021.
39.   **^**"Death toll rises and thousands flee homes as floods hit China". _the Guardian_. 21 July 2021. Retrieved 23 July 2021.
40.   **^**"郑州通报地铁5号线"7.20事件"：14人不幸遇难". 27 July 2021. Archived from the original on 27 July 2021. Retrieved 27 July 2021.
41.   **^**"河南强降雨致69人遇难郑州京广隧道发现6名遇难者". _Sohu_. 26 July 2021. Archived from the original on 26 July 2021.
42.   **^**"Passengers trapped inside submerged subway as deadly floods sweep central China". _CNN_. 21 July 2021. Archived from the original on 21 July 2021. Retrieved 21 July 2021.
43.   **^**"李克强主持召开国务院常务会议 部署抓紧抓实防汛救灾工作 确保人民生命财产安全等". _中国政府网 (The State Council of the People's Republic of China)_ (in Chinese (China)). 21 July 2021. Archived from the original on 21 July 2021. Retrieved 21 July 2021.
44.   **^**"China floods: death toll climbs as questions raised over preparedness". _the Guardian_. 22 July 2021. Retrieved 23 July 2021.
45.   **^**Zimo, Chen (23 July 2021). "HK, Macao leaders offer condolences to victims of Henan floods". _China Daily_. Retrieved 24 July 2021.
46.   **^**"Pakistan sends China condolence over flood deaths in Henan province". _Pakistan Observer_. 21 July 2021. Retrieved 24 July 2021.
47.   **^**"Putin offers condolences to Xi Jinping over deadly floods — Kremlin". _TASS_. 21 July 2021. Retrieved 24 July 2021.
48.   **^**"Ministry of Foreign Affairs DPRK". _www.mfa.gov.kp_. Archived from the original on 27 July 2021. Retrieved 27 July 2021.
49.   **^**"Pope prays for victims, families hit by devastating floods in China". _Catholic News Service_. 26 July 2021. Archived from the original on 26 July 2021. Retrieved 10 March 2022.
50.   **^**公益时报 (22 July 2021). "45家企业为河南水灾大额捐款20亿". _finance.sina.com.cn_. Retrieved 24 July 2021.
51.   **^**"水灾无情人有情企业界捐款捐物迅速驰援河南--经济·科技--人民网". _finance.people.com.cn_. Retrieved 24 July 2021.
52.   **^**"网友人均30元给河南捐出1亿 刷新了支付宝爱心捐赠纪录". _快科技_. Retrieved 24 July 2021.
53.   **^**"微博网友已为河南捐赠3000多万元善款_公益". _www.sohu.com_ (in Chinese). Retrieved 24 July 2021.
54.   **^**"给河南的捐款用在哪 ？最新明细公示！_资金". _www.sohu.com_ (in Chinese). Retrieved 24 July 2021.
55.   **^**"郑州公交免费乘坐一个月-图片新闻-中华人民共和国交通运输部". _www.mot.gov.cn_. Retrieved 29 July 2021.
56.   **^**"郑州公交即日起免费乘坐一个月". _www.dahew.com_. Retrieved 29 July 2021.
57.   **^**河南郑州"7·20"特大暴雨灾害调查报告 [The Probe Result on "7·20" Torrential Rain-caused Extraordinarily Serious Natural Disaster in Zhengzhou, Henan] (PDF). _Ministry of Emergency Management_.
58.   **^**Helen, Davidson (23 January 2022). "Chinese officials arrested for concealing true scale of flood death toll". _The Guardian_. Archived from the original on 23 January 2022. Retrieved 4 February 2022. Eight officials have been detained by police and another 89 disciplined.
59.   **^**"徐立毅郑州暴雨防灾不力被免职 安伟接任郑州市委书记". _www.zaobao.com_ (in Chinese).
60.   **^**"社評：鄭州雨災人禍重 嚴厲問責立標竿". _news.mingpao.com_ (in Chinese).

*    Media related to 2021 Henan floods at Wikimedia Commons
