Title: Tournament:GENESIS X2 - SmashWiki, the Super Smash Bros. wiki

URL Source: https://www.ssbwiki.com/Tournament:GENESIS_X2

Published Time: 2025-03-18T19:28:14Z

Markdown Content:
| GENESIS X2 |
| --- |
| **Dates** | February 14th-16th, 2025 |
| **Venue** | San Jose Convention Center |
| **Address/City** | 150 W San Carlos Street San Jose, California |
| **Attendance** | 1,992 |
| Results |
| **winners** | Josh Brody 1v1 Josh Brody&Shears 2v2 |
| **winners** | Hungrybox 1v1 Jmook&Cody Schwab 2v2 |
| **winners** | Lux |
| **winners** | Hurt 1v1 Lui$&Kurama 2v2 |
| Staff |
| **Organizer(s)** | boback, Dr. Z |

**GENESIS X2** was a _Smash_ event held in San Jose, California from February 14th-16th, 2025. It featured _Super Smash Bros. Melee_ and _Super Smash Bros. Ultimate_ in its main lineup, as well as _Super Smash Bros._ and _Super Smash Bros. Brawl_ as side events. With the total entrants count for _Smash_ events being just under 2,000, GENESIS X2 was the smallest GENESIS event for _Smash_ since GENESIS 2, as well as the first since the aforementioned event to not surpass 2,000 entrants.

Tournament summary[edit]
------------------------

### _Super Smash Bros. Melee_[edit]

At 1,074 entrants, this is the smallest _Melee_ GENESIS event since GENESIS 2. The number of top players were also less than previous years: though the tournament featured 8 of the top 10 players on the SSBMRank 2024 (with only Zain, who missed his flight, and Nicki not being present), it only featured a total of 35 top 50 players, tied for the lowest top 50 player count for a GENESIS event with GENESIS 6, and a total of 60 top 100 players, the lowest top 100 player count for a GENESIS event.[1] Nevertheless, this event is the first major/supermajor of the SSBMRank 2025 season.

In doubles, Plupbox was knocked into Losers by EggStatic before being upset by Slowking and Preeminent for 5th, tying MLG Anaheim 2014 and Smash Summit 3 as the team's worst placement. Doubles was eventually won by Cody Schwab and Jmook, continuing their win streak that began at Riptide 2024.

A wide array of upsets occurred before top 64. 38th seed Khalid lost to 987th seed Branted in not only round 1 pools, but his first set of the entire tournament before being eliminated in round 2 pools by Stiv (though not before winning his runback against Branted in losers). Conversely, after losing to 243rd seed, the Ice Climbers prodigy SaltInYourEye, 14th seed Krudo went on the warpath through the losers bracket. Starting from the last match of round 1 pools, Krudo plowed through his round 2 pools opponents Dirtboy, Omar, Ka-Master, and Cliché to qualify for top 64. Afterward, he stormed through Bbatts, Lucky, Fiction, and lloD before he was finally stopped by Cody Schwab, who was on a losers run of his own.

Similarly to Supernova 2024, the top 64 bracket saw a large number of mid tiers. Mooshies qualified as the sole Mr. Game & Watch player in top 64, finishing at 49th after being knocked out by Chilean Young Link player Rocket; Rocket himself finished 33rd after losing to Spark, marking the best placement of his career and one of the best placements for a solo-Young Link player in the post-Netplay era. New York Yoshi player Daniel finished 49th while Luigi player Jah Ridin' and Ice Climbers player Frostbyte both finished 33rd. Junebug went on another stellar run with Donkey Kong, defeating Omar, Kacey, and Jmook before falling to Hungrybox and narrowly losing to Cody Schwab for 9th. Finally, Axe went on a strong losers run of his own after losing to Salt in his first match of top 64, defeating Frostbyte (with a combination of Pikachu, Falco, and Young Link), SFAT, Soonsay, Plup, and SDJ with Fox to qualify for top 8, where he was double-eliminated by Salt for 7th.

With the exception of Hungrybox, every top 8 seed present at the event was upset before top 12. Peach players notably took out three of them, with lloD defeating aMSa 3-0 (a tough matchup for Yoshi), Aura defeating Cody Schwab 3-0, and Trif defeating Aklo 3-2. Furthermore, SDJ defeated moky 3-2, Junebug defeated Jmook 3-2 in a matchup that heavily favored Sheik, and Wizzrobe defeated his bracket demon Plup 3-1. Ultimately, with the exception of Cody Schwab and moky, all these players were eliminated prior to top 8, with Plup defeating aMSa 3-1 for 17th before losing to Axe 3-1 for 13th; Jmook losing to Joshman 0-3 for 13th; and Aklo losing to moky 0-3 for 13th.

After making top 8 Winners side, Trif made a surprising upset over Mang0, defeating him 3-2, and then defeated Wizzrobe 3-0 to enter Grand Finals on the Winners side, becoming the first Peach player to make Grand Finals at a major since Armada at Super Smash Con 2018. On the other side of bracket, Hungrybox was knocked into Losers by Wizzrobe 0-3, but fought his way into Grand Finals by defeating Mang0 3-1 and Wizzrobe 3-2, marking his first Grand Finals appearance since Collision 2024. Hungrybox and Trif fought through 9 grueling games, with Hungrybox coming out on top to win his first major event since Riptide 2022, as well as his first supermajor since Smash Summit 9 pre-pandemic.

### _Super Smash Bros. Ultimate_[edit]

At 924 entrants, this is the first GENESIS event since the _Smash 4_ event at GENESIS 5 where the most recent _Smash_ title did not surpass 1,000 entrants, thus making GENESIS X2 by far the smallest _Ultimate_ GENESIS event. In spite of this lower entrants count, the event was the first Premier event of the LumiRank 2025 season and featured 8 of the top 10 players from the LumiRank 2024.2 season, with MkLeo (who dropped out because he missed his flight and had to deal with a personal matter) and Asimo being the only top 10 players not in attendance. In addition, this event was the international debut for many players, including Mild na H.O and Yone_pi from Japan and KID from France.

Top 64 at the event featured many early defeats and upsets amongst top players. Four of the top 10 players were infamously eliminated at 17th: #1 seed Sparg0 lost to #32 seed Toriguri 2-3 (upset factor 9) and #15 seed Zomba 2-3 (upset factor 7); #4 seed Sonix lost to #13 seed Kola 1-3 (upset factor 4) and #30 seed Umeki 1-3 (upset factor 6); #6 seed Light lost to #38 seed Luugi 1-3 (upset factor 6) and #12 seed Lima 1-3; and #9 seed Raru lost to #24 seed BeastModePaul 2-3 and #23 seed KEN 0-3. Sonix's performance especially was his worst major performance since he placed 25th at Super Smash Con 2023. Outside of these performances, #11 seed Snow also underperformed, losing to #54 seed BassMage 2-3 (upset factor 5) and #18 seed ShinyMark 1-3 to place 25th, though this underperformance was likely due to his tendonitis.[2] Finally, #3 seed Miya lost to #14 seed Glutonny 2-3 (upset factor 5) and #8 seed Tweek lost to BeastModePaul 1-3 (upset factor 3), though both players were able to enter top 8 through Losers side. That left acola as the sole top 4 seed to enter top 8 on the Winners side.

Conversely, these upsets allowed many other players to see breakout performances or career highlights. Most notably, after defeating Light, Luugi defeated BassMage 3-0 and Glutonny 3-0 to enter top 8 on the Winners side, becoming the first British player to place top 8 at an international _Ultimate_ major, the fifth European to do so, and the first British player to top 8 an international major in any _Smash_ game since Professor Pro placed 5th at UGC Smash Open in November 2016. In addition, this event marked new career highs for M.Pop0 and U. The former placed 17th as the 62nd seed and became the first Rosalina & Luma player to outplace Dabuz at a major event. The latter placed 25th as the 110th seed and became the highest-placing player from the Philippines at a major.

Outside of top 64, there were fewer upsets; the most notable ones were #144 seed Ojwaddler defeating #16 seed crêpe salée 2-3 (upset factor 7); #104 seed Widara defeating both #25 seed Riddles 1-3 (upset factor 4) and #40 seed Gackt 2-3; and #103 seed ven defeating #39 seed Yone_pi 2-3 (upset factor 3). Riddles eventually lost to Kurama 1-3 to place 65th, marking the worst performance of his career.

In top 8, Hurt swept through the Winners bracket by defeating Tea and acola twice without dropping a game, becoming the first Japanese player to win a post-_Smash 64_ GENESIS. Alongside additional success at the start of the season, including his supermajor victory at Smash Awesome!, Hurt became an early contender for the #1 position on the LumiRank 2025. In addition, Zomba, the winner of the previous GENESIS, made an impressive top 8 Losers side run to 3rd place as the #15 seed, defeating Miya for the first time 3-2 (upset factor 5), Luugi 3-0, and Shuton 3-2 before losing to acola 0-3. Finally, this was the first time Shuton defeated Tweek, breaking a seven-set losing streak.

Results[edit]
-------------

### _Super Smash Bros. Melee_ singles[edit]

(1,074 entrants)

Top 64 Bracket

Top 8 Bracket

| Place | Name | Character(s) | Earnings |
| 65th | Spritzy |  |  |
| 65th | Nessboy12 |  |  |
| 65th | Osh9 |  |  |
| 65th | MoDzai |  |  |
| 65th | Colorondo8 |  |  |
| 65th | ShiNe |  |  |
| 65th | Ikan |  |  |
| 65th | X'avier |  |  |
| 65th | Blas |  |  |
| 65th | Lammers44 |  |  |
| 65th | Apple Reviewer |  |  |
| 65th | Lusion |  |  |
| 65th | Mr. E |  |  |
| 97th | Dtier |  |  |
| 97th | Adrian |  |  |
| 97th | Tubasuwa |  |  |
| 97th | Champagne |  |  |
| 97th | Nexus |  |  |
| 97th | SPARKLE |  |  |
| 97th | RandumMNK |  |  |
| 97th | Grapezard X |  |  |
| 97th | maxx |  |  |
| 97th | Kai Mystic |  |  |
| 97th | ERA |  |  |
| 97th | Sticccy |  |  |
| 97th | FD |  |  |
| 97th | TemporaryPlan |  |  |
| 97th | $hrutik |  |  |
| 97th | TriM |  |  |
| 97th | Twitchy! |  |  |
| 97th | MVD |  |  |
| 97th | Vermillion |  |  |
| 97th | Abi |  |  |
| 97th | Twan |  |  |
| 97th | Puresalt |  |  |
| 97th | Skeletal |  |  |
| 97th | LEDSIT |  |  |
| 97th | Ponflex ツ |  |  |
| 97th | Mayor of LeBronto Canada |  |  |
| 97th | demon |  |  |
| 97th | Jimrude |  |  |
| 97th | NationWide |  |  |
| 97th | UKIT |  |  |
| 97th | saboten |  |  |
| 97th | Yrneh |  |  |
| 129th | Fletchling |  |  |
| 129th | + |  |  |
| 129th | ibnk[4] |  |  |
| 129th | Pastor |  |  |
| 129th | Saltlord |  |  |
| 129th | pensive |  |  |
| 129th | Rosario |  |  |
| 129th | Mew2King |  |  |
| 129th | Luisfer |  |  |
| 129th | Cashew Armadillo |  |  |
| 129th | Cyclone |  |  |
| 129th | ChaosChaser |  |  |
| 129th | IllusioN |  |  |
| 129th | Steamy |  |  |
| 129th | TOMATTOSMASH |  |  |
| 129th | VinS |  |  |
| 129th | OMNaoto |  |  |
| 129th | Major |  |  |
| 129th | Skinny the Pooh |  |  |
| 129th | Synergy |  |  |
| 129th | RuskiNurd |  |  |
| 129th | SalixCat |  |  |
| 129th | Pyro |  |  |
| 129th | OpZ |  |  |
| 129th | Sora_J |  |  |
| 129th | JDR |  |  |
| 129th | koda |  |  |
| 129th | Shigura |  |  |
| 129th | Fisticuffs |  |  |
| 129th | Leonidas |  |  |
| 129th | Logz |  |  |
| 129th | Abe |  |  |
| 129th | daze |  |  |
| 129th | dre |  |  |
| 129th | Nacho |  |  |
| 129th | Azrael |  |  |
| 129th | Alsoda |  |  |
| 129th | Yeast[5] |  |  |
| 129th | Sandfall |  |  |
| 129th | Flip |  |  |
| 129th | Flowz |  |  |
| 129th | Dakpo |  |  |
| 129th | VaLoR |  |  |
| 129th | C-K |  |  |
| 129th | Flaming Hot Vegitos |  |  |
| 129th | Ako |  |  |
| 129th | Skill |  |  |
| 129th | Nibodax |  |  |
| 129th | Chronos |  |  |
| 129th | RenXI |  |  |
| 129th | ImGreatRamen |  |  |
| 129th | Titan |  |  |
| 129th | Arsenic |  |  |
| 129th | JMar |  |  |
| 129th | Kiki |  |  |
| 129th | luisito |  |  |
| 129th | Girth |  |  |
| 129th | WinterShorts |  |  |
| 129th | Calamity |  |  |
| 129th | Note |  |  |
| 129th | bradoof |  |  |
| 129th | Gamz |  |  |
| 129th | BacoN |  |  |
| 129th | Fasian |  |  |

### _Super Smash Bros. Ultimate_ doubles[edit]

(178 teams)

Top 12 Bracket

| Place | Name | Character(s) | Name | Character(s) | Earnings |
| --- | --- | --- | --- | --- | --- |
| 1st | Lui$ |  | Kurama |  |  |
| 2nd | ΩRugal |  | Sparg0 |  |  |
| 3rd | Miya |  | Hurt |  |  |
| 4th | TemporaryPlan |  | VaLoR |  |  |
| 5th | Raru |  | Snow |  |  |
| 5th | BassMage |  | Tea |  |  |
| 7th | RandumMNK |  | Tohru |  |  |
| 7th | Beastly |  | MVD |  |  |
| 9th | Mokumoku |  | Shuton |  |  |
| 9th | Luugi |  | Lima |  |  |
| 9th | Cosmos |  | Light |  |  |
| 9th | H.3.K |  | Lammers44 |  |  |
| 13th | Yone_pi |  | Kyon |  |  |
| 13th | Twitchy! |  | Major |  |  |
| 13th | Ludo |  | MFA |  |  |
| 13th | Taikei |  | Sonix |  |  |
| 17th | BBBeans! |  | JDV |  |  |
| 17th | NationWide |  | Spritzy |  |  |
| 17th | Mew2King |  | Sisqui |  |  |
| 17th | Tubasuwa |  | Mild na H.O |  |  |
| 17th | BBW |  | SpeedyBlueDude[6] |  |  |
| 17th | Fasian |  | Royal Blue |  |  |
| 17th | Umeki |  | Kaninabe |  |  |
| 17th | Sticccy |  | RiskTKR |  |  |
| 25th | Saltlord |  | Alsoda |  |  |
| 25th | Blas |  | Peppa |  |  |
| 25th | Shoe |  | Chronos |  |  |
| 25th | Osh9 |  | Dany2theny |  |  |
| 25th | Apple Reviewer |  | FireThePyro |  |  |
| 25th | jaredisking1 |  | SilentRain |  |  |
| 25th | ShiNe |  | Marvelous_Marco |  |  |
| 25th | SPARKLE |  | BeastModePaul |  |  |

### Side events[edit]

#### _Super Smash Bros._ singles[edit]

(51 entrants)

Top 16 Bracket

| Place | Name | Character(s) | Earnings |
| --- | --- | --- | --- |
| 1st | Josh Brody |  |  |
| 2nd | Dr. derstuk |  |  |
| 3rd | DonM |  |  |
| 4th | Shears |  |  |
| 5th | Blacktain Falcon |  |  |
| 5th | Hunter |  |  |
| 7th | Lalo |  |  |
| 7th | Marv |  |  |
| 9th | minymidge |  |  |
| 9th | NJ |  |  |
| 9th | Bobakanoosh |  |  |
| 9th | Traydozer |  |  |
| 13th | Fuzzyness |  |  |
| 13th | GetCrabby |  |  |
| 13th | Baninawi |  |  |
| 13th | Sicc1 |  |  |

#### _Super Smash Bros._ doubles[edit]

(13 teams)

Bracket

| Place | Name | Character(s) | Name | Character(s) | Earnings |
| --- | --- | --- | --- | --- | --- |
| 1st | Josh Brody |  | Shears |  |  |
| 2nd | Dr. derstuk |  | Bobakanoosh |  |  |
| 3rd | NJ |  | Marv |  |  |

#### _Super Smash Bros. Brawl_ singles[edit]

(60 entrants)

Top 16 Bracket

| Place | Name | Character(s) | Earnings |
| --- | --- | --- | --- |
| 1st | Lux |  |  |
| 2nd | Chia |  |  |
| 3rd | Kurobi |  |  |
| 4th | ish |  |  |
| 5th | Smoom |  |  |
| 5th | WinterShorts |  |  |
| 7th | Momo Ari |  |  |
| 7th | Spookymank |  |  |
| 9th | Kantrip |  |  |
| 9th | Rocks |  |  |
| 9th | Ashley |  |  |
| 9th | QTP |  |  |
| 13th | KD8 |  |  |
| 13th | Bobakanoosh |  |  |
| 13th | Double A Battery |  |  |
| 13th | Kitka |  |  |

Trivia[edit]
------------

*   In addition to entering singles and doubles for _Super Smash Bros. Melee_, Plup entered singles for _Rivals of Aether II_ and took 1st place, making him the first person to win a GENESIS championship in both a Smash title and a non-Smash title; he previously won GENESIS 5 for _Melee_ in 2018.

References[edit]
----------------

1.   **^**Monday Morning Marth: February 10, 2025. Number of top 10/50/100 players at each GENESIS is featured in a table towards the start of the article. The table was made prior to Zain dropping out.
2.   **^**Snow on his tendonitis.
3.   **^**Entered as ":3"
4.   **^**Entered as "blue dog"
5.   **^**Entered as "THE BEK"
6.   **^**Entered as " [0.0]n11ChaN^.^ -A- wOw"

External links[edit]
--------------------

*   Start.gg page
*   Streams: _Melee_ main stream, _Melee_ secondary/quad stream, _Ultimate_ main stream, _Ultimate_ secondary/quad stream

| hide v•d•e GENESIS |
| --- |
| Main series | GENESIS·GENESIS 2·GENESIS 3·GENESIS 4·GENESIS 5·GENESIS 6·GENESIS 7·GENESIS 8·GENESIS 9·GENESIS X·GENESIS X2·GENESIS X3 |
| Pre-locals | Pre-Genesix·Pre-G7·Pre-Genesis 8·Pre-Genesis 9· Pre-Genesis X (Wednesday·Thursday) · Pre-Genesis X2 (Wednesday·Thursday) |
| Spinoffs | 2GGC: GENESIS Saga·FUSE·GENESIS: RED·GENESIS: BLACK·GENESIS: BLACK at Guildhouse·GENESIS: BLACK at Guildhouse 2024 |
