Title: An ECSA-lineage chikungunya outbreak in Foshan, China: age-stratified clinical and virological profiles

URL Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC12777861/

Markdown Content:
ABSTRACT
--------

Since July 2025, Foshan has experienced the largest outbreak of Chikungunya fever in China. This single-centre retrospective study included 1,908 laboratory-confirmed cases. Phylogenetic analysis identified the East/Central/South African lineage, closely related to the 2025 La Réunion strain. The included cases were all non-severe, showed no sex bias, but exhibited clear regional clustering. Fever (86.8%), arthralgia (85.4%), and rash (64.1%) were predominant symptoms. Fever and rash were more common in minors, while arthralgia increased with age. Lymphopenia occurred in 65.5% of patients and was more common in elderly patients, who had higher viral loads and longer RNA clearance times. Age, sex and viral load independently influenced clinical manifestations and laboratory characteristics. The findings provide initial descriptive evidence and highlight age-related differences in chikungunya's clinical and virological profiles. Long-term follow-up and larger-scale investigations were necessary to provide evidence for clinical decision-making.

**KEYWORDS:** Chikungunya virus, outbreak, arthralgia, lymphopenia, age groups

Introduction
------------

Chikungunya (CHIK) fever, an emerging mosquito-borne disease caused by the CHIK virus (CHIKV), is clinically defined by the sudden onset of fever, rash, and arthralgia [1]. _Aedes albopictus_ and _Aedes aegypti_ mosquitoes act as primary vectors, with international travel aiding in the repeated viral introduction into areas hosting competent vector populations [2,3]. At present, there are no authorized antiviral therapies or commercially available vaccines for CHIKV infection. Notably, 40–60% of symptomatic adults report chronic arthralgia lasting over 3 months, resulting in significant impairment in quality of life and substantial socioeconomic burdens [1,4].

Since its initial identification in Tanzania in 1952, CHIKV has caused major outbreaks across Africa, the Indian Ocean, and Southeast Asia, resulting in cumulative infections exceeding ten million cases [5,6]. In the last two decades, several studies have documented CHIKV outbreaks in various regions. In the Philippines, Arce et al. detailed the clinical and epidemiological features of CHIKV infection in 2024, emphasizing fever, arthralgia, and rash as the primary symptoms [7]. Molecular characterization of CHIKV strains from the Philippines revealed regional genetic diversity between 2011 and 2013 [8]. Polanía-Espinosa et al. analysed the clinical and virological profiles of children with concurrent dengue and CHIKV infections in southern Colombia [9]. Khongwichit et al. conducted a comprehensive analysis of CHIK outbreaks in Thailand from 2020 to 2023, with comparisons between age subgroups [10].

Although historically non-endemic for CHIKV, Southern China's ecological conditions make it highly susceptible to the establishment of arboviruses. Foshan is a densely populated manufacturing hub within the Guangdong–Hong Kong–Macao Greater Bay Area, and its subtropical monsoon climate sustains year-round mosquito proliferation, increasing transmission risks. In July 2025, an unprecedented outbreak occurred in Shunde District, Foshan City, resulting in 9092 cases by 9th August [11]. Wang et al. provided a comprehensive report on case numbers and public health responses [12]. The epidemiological features of this outbreak were characterized by the Chinese Centre for Disease Control and Prevention (CCDC), with genomic analysis confirming the East, Central, and South African (ECSA) lineage [13]. Zhang et al. characterized the epidemiological features and transmission dynamics of an early-stage outbreak, while Zhao et al. estimated the virus's transmissibility during the outbreak [14,15]. These studies collectively provided understanding of the epidemiology, transmission dynamics, and genomic characteristics of the Foshan outbreak. However, a comprehensive and large-scale analysis detailing the clinical and virological characteristics of Chikungunya virus infection in Foshan, alongside an evaluation of the influence of age and viral load on clinical presentation, remains unreported. To comprehensively characterize this outbreak, we conducted a retrospective observational study. This work aims to provide the initial evidence necessary to help clinicians recognize the characteristic features of this infection and to support future, larger-scale investigations.

Materials and methods
---------------------

### Study design and population

This research was carried out on confirmed CHIK cases who were hospitalized at Lecong Hospital in Shunde, Foshan, China. The inclusion criteria were: (1) no age or gender restrictions, (2) admission to Lecong Hospital between 1 and 31 July, and (3) confirmed CHIK cases. The exclusion criterion was an uncertain diagnosis because of incomplete data. Demographic details, clinical symptoms, and laboratory test findings of the patients included were collected retrospectively.

### Diagnostic definitions

In this study, the diagnostic criteria were based on the CHIK Diagnosis and Treatment Guidelines (2025 edition) issued by the National Health Commission of the People's Republic of China. The specific diagnostic criteria were as follows: suspected cases included individuals who had visited CHIK-endemic areas or had experienced disease outbreaks near their home or workplace within 12 days before symptom onset and presented with at least one major clinical feature (fever, arthralgia, and/or rash). Clinically diagnosed cases: Suspected cases with positive testing for specific IgM antibodies in serum. Confirmed cases: suspected or clinically diagnosed cases that met any of the following criteria: (1) CHIKV RNA was detectable in serum samples (Ct < 39) using reverse transcription quantitative polymerase chain reaction (RT-qPCR). (2) successful isolation of CHIKV from clinical specimens, and (3) seroconversion of CHIKV IgG antibodies or a fourfold or greater increase in antibody titres from the acute phase to the recovery phase [16]. In our study, laboratory confirmation of CHIKV infection was based on the detection of CHIKV RNA using RT-qPCR. Severe cases are defined as the presence of dysfunction in at least one organ or system, including dysfunction of nervous system, dysfunction of cardiac system, acute hepatic injury or coagulation disorders [16].

### Data collection and definition

We retrospectively extracted demographic variables and medical history from the electronic medical record system and community survey. We completed a standardized data collection form that included age, sex, residential community, onset date, admission date, date of CHIKV RNA-negative conversion, and clinical symptoms. Medical history included a history of diabetes, hypertension, chronic kidney disease, heart disease, neurological diseases, chronic obstructive pulmonary disease, osteoarthritis, or cancer. Key laboratory test results were gathered, including CHIKV RNA Ct value, white blood cell count, neutrophil count, lymphocyte count, monocyte count, haemoglobin, platelet count, creatinine, estimated glomerular filtration rate, AST, ALT, total bilirubin, prothrombin time, and international normalized ratio. Abnormal laboratory test results were defined as follows: Lymphopenia was defined as lymphocyte counts <1.1 ×10 9/L, and severe lymphopenia as lymphocyte counts <0.5 ×10 9/L. Monocytosis was defined as monocyte count >0.6 ×10 9/L. Thrombocytopenia was defined as platelet count <125 ×10 9/L. All patients were screened for dengue virus NS1 antigen along with CHIKV RNA.

The Breteau Index (BI), which is the number of containers with _Aedes_ larvae per 100 examined households, was derived from the surveillance data of the community. As per the CCDC, a BI > 20 signifies a high risk of mosquito-borne disease transmission [17].

### Virus isolation, amplification, and phylogenetic analysis of the complete CHIKV genome

Building previous work, in which CHIKV was isolated from 190 serum samples and all isolates exhibited high homology [15]. Therefore, two representative sequences were randomly chosen from these isolates for phylogenetic analysis. The serum samples were diluted 1:20 with Dulbecco's modified Eagle's medium (DMEM) (Gibco, USA) for inoculating Vero cells for 2 h. The inoculated cells were then maintained in DMEM at 36°C with 2% foetal bovine serum (Gibco, USA) in 5% CO 2. Viral RNA was extracted using a DNA/RNA extraction kit (Tianlong, China). Complete CHIKV genome amplification was carried out, and sequencing was performed using MiSeq (Illumina, USA). Based on the sequences obtained in this study and 55 reference sequences isolated from various regions and time points in the NCBI GenBank database, a phylogenetic analysis was conducted using the maximum likelihood (ML) method in MEGA (version 6.0).

### Reverse transcription quantitative polymerase chain reaction

Peripheral venous blood samples were collected in additive-free tubes. Sera were separated, and CHIKV RNA levels were quantified in the hospital's clinical laboratory following established methods [18], using a commercial RT-qPCR kit from DAAN Gene Co., Ltd. (Guangzhou, China), as per the manufacturer's instructions. The primer/probe sequences were not disclosed in the commercial kit. Reverse transcription was conducted at 50°C for 10 min, followed by initial denaturation at 95°C for 5 min, 40 amplification cycles (denaturation at 95°C for 10 s, annealing/extension at 55°C for 40 s), and real-time fluorescence detection in the Carboxyfluorescein (FAM) channel. All patients were admitted on the day of the first positive serum CHIKV RNA result, and follow-up tests were performed on day 3 and subsequently daily until they tested negative, unless additional tests were requested by the patient. CHIKV RNA positivity was indicated by a Ct value < 39.0.

### Statistical analysis

Categorical variables (e.g. sex, age, symptoms, comorbidities, laboratory abnormalities) were summarized as frequencies and percentages, and non-normally distributed continuous variables (e.g. Ct value, viral clearance time) as medians and interquartile ranges (IQRs). Group differences among minors, adults, and elderly were assessed using _χ_ 2 or Fisher's exact tests for categorical data and the Kruskal–Wallis test with Dunn's post-hoc comparisons for continuous data. Viral load dynamics were analysed by comparing median Ct values across and time points using the Kruskal–Wallis test with Dunn's post-hoc comparisons. _P_ values were adjusted for multiple testing using the Benjamini–Hochberg false discovery rate (FDR) method, with significance set at FDR < 0.05. Multivariate logistic regression identified independent predictors of major symptoms and laboratory abnormalities, with age, sex, Ct value, and onset-to-admission interval as covariates. Adjusted odds ratios (aORs) and 95% confidence intervals (CIs) were calculated and visualized as forest plots. Missing data were treated as separate categories. Analyses were conducted using R (v4.1.0) and GraphPad Prism 9.

### Ethical considerations

The study was approved by the Ethics Committee of Lecong Hospital (Approval No: 2025–14). Informed consent was waived for retrospective data analysis, as only de-identified historical records were used and no intervention in diagnosis and treatment process were performed. Written consent was obtained from all participants for serum collection and virus isolation. This study was conducted in accordance with the principles of the Declaration of Helsinki.

Results
-------

### Phylogenetic analysis of CHIKV whole-genome sequences

In this study, two CHIKV-positive serum samples were randomly chosen for viral isolation and complete genome sequencing was conducted. Phylogenetic analysis revealed that the two CHIKV isolates belonged to the ECSA2 subclade of the ECSA genotype (Figure 1). The isolates in this study were closely related to strain S27b03 (GenBank accession number: PV685524.1), which was derived from a patient on La Réunion Island on 1st April 2025. They also showed high similarity to the CAM/2018/Yaounde and CHIKV/Homo sapiens/CMR/667/2006 strains isolated from Cameroon in 2018 and 2006, respectively (GenBank accession numbers MT666071.1 and KX262996.1).

#### Figure 1.

Phylogenetic tree of CHIKV isolates. The phylogenetic analysis was based on the sequences from this study and 55 reference sequences retrieved from the NCBI database. The sequences of the strains isolated from Lecong Hospital in this study are highlighted in red font. The phylogenetic tree was generated using the ML method in MEGA (version 6.0).

### Overall demographic of confirmed cases

After excluding 78 cases with unclear diagnoses due to incomplete data, 1908 CHIK cases were included in the analysis. All patients were hospitalized, and none of the included cases met the definition of a severe case. No significant sex bias was seen in the disease, with a male-to-female ratio of 1.09:1. Concerning age distribution, the age group with the highest proportion of cases was 50–60 years old (353/1908, 18.5%).

The temporal trend of confirmed cases admitted from 8th July to 9th August was illustrated in Figure 2, demonstrating a rapid increase in daily confirmed cases after the initial case, with a peak of 188 on 18th July, followed by a fluctuating decrease. In high-transmission communities, the BI reached 85.3, decreased to 4.1 on 19th July, and continued to decline thereafter.

#### Figure 2.

Daily new confirmed CHIK cases and BI trends. Daily number of laboratory-confirmed chikungunya cases at Lecong Hospital (bars; left y-axis) and Breteau Index of severely affected community (line; right y-axis) from 8 July to 9 August 2025. BI for Breteau Index.

Analysis of 1790 cases with community data revealed a significant spatial clustering distribution among the confirmed cases. The majority of included cases originated from Lecong Town (1719/1790 cases, 90.1%). Within this group, the top three communities with the highest case numbers were Lecong Community (319/1719 cases, 18.6%), Tengchong Community (223/1719 cases, 13.0%), and Pingbu Community (148/1719 cases, 8.6%). The spatial distribution of CHIK cases was illustrated in Figure 3.

#### Figure 3.

Spatial distribution of confirmed CHIK cases. Spatial distribution of confirmed CHIK cases at Lecong Hospital from 8 July to 31 July 2025. Each dot represents a village, positioned at its geographic centroid and accompanied by the village name. The number within each dot is the total number of confirmed cases from that village. Larger and darker dots indicate higher case burdens.

### Overall clinical symptom characteristics

The clinical symptoms were assessed during hospitalization, revealing that 87.0% of the patients experienced fever, 85.5% had arthralgia, and 64.1% presented with a rash. The classic triad of fever, arthralgia, and rash was observed concurrently in 49.0% (935/1908) of patients. Among the 1248 patients with recorded highest body temperatures, the majority recorded a peak temperature within the 38–39°C range (671/1248, 55.0%). The median peak body temperature was 38.2°C (IQR 37.9–38.7).

Regarding the characteristics and location of joint pain, 1302 patients provided precise descriptions. Nearly all patients reported multisite joint pain (1213/1302, 93.2%) and the majority reported symmetry of joint pain (1114/1302, 85.6%). Ankles (366/1302, 28.1%), interphalangeal joints (283/1302, 21.7%), and knees (261/1302, 20.1%) were the three most affected joints.

In addition to fever, arthralgia, and rash, the most prevalent symptoms reported by patients included myalgia (279/1908, 14.6%), fatigue (199/1908, 10.4%), and headache (155/1908, 8.1%). Data on comorbidities were gathered from their medical history, with hypertension being the most prevalent (302/1908, 15.8%). The demographic and clinical profiles of the patients are outlined in Table 1.

#### Table 1.

Demographic, clinical symptoms, and comorbidities of patients with chikungunya fever.

| Category | Cases, No. | Proportion, % |
Lymphopenia was observed in 65.5% of patients in the Foshan outbreak, consistent with findings from previous ECSA-lineage epidemics. During the 2005–2006 La Réunion epidemic, Borgherini et al. reported lymphopenia in 79% of adult patients, and Staikowsky et al. noted an even higher rate of 87.6% during the viremic phase [28,40]. Similarly, the 2006 Indian outbreak also identified lymphopenia as a major hematologic abnormality [23,41]. Thiberville et al. further demonstrated that acute chikungunya infection is frequently accompanied by transient lymphopenia due to virus-induced immune cell redistribution [42]. Although severe lymphopenia was less common in this study, the 65.5% incidence aligns with ECSA-lineage characteristics, with minor differences likely reflecting variations in sampling timing, case severity, or age distribution. We also revealed that age, sex and viral load significantly influence the clinical and laboratory manifestations of chikungunya infection.

As of the viral dynamics, we observed that younger patients exhibited relatively lower initial viral loads and a faster decline in viraemia than older individuals. Elderly patients consequently need a longer duration from diagnosis to the negative conversion of serum CHIKV RNA. This indicates age-related variances in acute viral load and viremia duration. However, given that most patients had a 3-day gap between the initial positive outcome and the first follow-up examination, some patients might have tested negative sooner than our recorded data.

This study has several limitations. First, as a single-centre hospital-based study, mild community cases may have been underrepresented, slightly overestimating symptom frequencies. Second, the absence of long-term follow-up precludes evaluation of chronic arthritis. Third, incomplete clinical or laboratory records may have introduced information bias. Fourth, although the Foshan isolates were most closely related to the 2025 La Réunion strain (S27b03), introduction from nearby regions cannot be excluded due to limited genomic data. Finally, phylogenetic analysis was based on only two representative strains, limiting lineage comprehensiveness.

In summary, the 2025 Foshan outbreak represents China's largest documented CHIKV epidemic [43]. The outbreak showed marked geographic clustering within affected communities. The classic triad of fever, arthralgia, and rash was prominent, with marked differences across age groups: fever and rash predominated in minors, whereas arthralgia was more frequent in older adults. Lymphopenia was the most common laboratory abnormality and showed a clear age-related pattern. Elderly patients had higher viral loads and longer times to viral clearance. Age, sex and viral load independently influenced clinical manifestations and laboratory characteristics.

Supplementary Material
----------------------

Supplementary Tables.docx

Acknowledgements
----------------

We thank the anonymous reviewers’ invaluable suggestions.

Funding Statement
-----------------

This study was supported by Guangdong Emergency Scientific Research Project for Prevention and Control of Chikungunya Virus Infection (2025B1111070002), the Research Project of Lecong Hospital (JK-H-202501), National Natural Science Foundation of China (82070612, 81901940), National Science and Technology Major Project of China (2018ZX10302204, 2017ZX10203201003), National Key Research and Development Program of China (2024YFA1108803), Natural Science Foundation of Guangdong Province (2021A1515010306, 2025A1515012430), and Guangzhou Science and Technology Program Key Projects (2023B03J0154, 2023B01J1007).

Author contributions
--------------------

B.L., Z.H., X.S., and B.L. conceived and designed research. Z.H., J.W., W.L., J.W., Z.H., Q.S., Y.Z., and S.W. collected clinical samples and data. J.C., C.Z., and Z.W. analysed data. Z.W. drafted and wrote the manuscript. All authors contributed to reviewing and editing of the manuscript.

Disclosure statement
--------------------

No potential conflict of interest was reported by the author(s).

Data availability statement
---------------------------

The data supporting this study’s findings are available on request from the corresponding author.

Supplemental Material
---------------------

Supplemental data for this article can be accessed online at https://doi.org/10.1080/22221751.2025.2602308.

References
----------

*   1.Bartholomeeusen K, Daniel M, LaBeaud DA, et al. Chikungunya fever. Nat Rev Dis Primers. 2023;9:17. doi: 10.1038/s41572-023-00429-2  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   2.Kramer IM, Pfeiffer M, Steffens O, et al. The ecophysiological plasticity of Aedes aegypti and Aedes albopictus concerning overwintering in cooler ecoregions is driven by local climate and acclimation capacity. Sci Total Environ. 2021;778:146128. doi: 10.1016/j.scitotenv.2021.146128  [DOI] [PubMed] [Google Scholar]
*   3.Longbottom J, Walekhwa AW, Mwingira V, et al. Aedes albopictus invasion across Africa: the time is now for cross-country collaboration and control. Lancet Glob Health. 2023;11:e623–e628. doi: 10.1016/S2214-109X(23)00046-3  [DOI] [PubMed] [Google Scholar]
*   4.Amaral JK, Bingham CO, Taylor PC, et al. Pathogenesis of chronic chikungunya arthritis: resemblances and links with rheumatoid arthritis. Travel Med Infect Dis. 2023;52:102534. doi: 10.1016/j.tmaid.2022.102534  [DOI] [PubMed] [Google Scholar]
*   5.Ribeiro Dos Santos G, Jawed F, Mukandavire C, et al. Global burden of chikungunya virus infections and the potential benefit of vaccination campaigns. Nat Med. 2025;31:2342–2349. doi: 10.1038/s41591-025-03703-w  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   6.Manzoor KN, Javed F, Ejaz M, et al. The global emergence of chikungunya infection: an integrated view. Rev Med Virol. 2022;32:e2287. doi: 10.1002/rmv.2287  [DOI] [PubMed] [Google Scholar]
*   7.Arce N, Boonnak K, Bernasor LT, et al. Clinical and epidemiological characteristics of chikungunya and dengue infections in provincial hospitals of Davao de Oro, Philippines. Reports. 2024;7:112. doi: 10.3390/reports7040112  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   8.Sy AK, Saito-Obata M, Medado IA, et al. Molecular characterization of chikungunya virus, Philippines, 2011–2013. Emerg Infect Dis. 2016;22:887–890. doi: 10.3201/eid2205.151268  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   9.Polanía-Espinosa D, Castro-Trujillo S, Narváez CF.. Clinical, virological, and antibody profiles of overlapping dengue and chikungunya virus infections in children from southern Colombia. PLoS Negl Trop Dis. 2025;19:e0013260. doi: 10.1371/journal.pntd.0013260  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   10.Khongwichit S, Chuchaona W, Korkong S, et al. Chikungunya virus in Thailand (2020–2023): epidemiology, clinical features, and genomic insights. PLoS Negl Trop Dis. 2025;19:e0013548. doi: 10.1371/journal.pntd.0013548  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   11.Guangdong Provincial CDC Chikungunya Surveillance Bulletin [cited 2025 Aug 11]. Available from: https://cdcp.gd.gov.cn/ywdt/zdzt/yfjkkyr/yqxx/index.html.
*   12.Wang J, Zhang L.. The chikungunya virus outbreak in Foshan, China: a rising public health threat in tropical and subtropical regions. J Infect. 2025;91:106591. doi: 10.1016/j.jinf.2025.106591  [DOI] [PubMed] [Google Scholar]
*   13.Yihong L, et al. An outbreak of chikungunya fever in China — Foshan City, Guangdong Province, China, July 2025. China CDC Weekly. 2025;7:1064–1065.  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   14.Zhang M, Li Y, Huang X, et al. Epidemiological characteristics and transmission dynamics of the early stage chikungunya fever outbreak in Foshan City, Guangdong Province, China in 2025. Infect Dis Poverty. 2025;14:93. doi: 10.1186/s40249-025-01364-y  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   15.Zhao Y, Li J, Zhao Z, et al. Estimating the transmissibility of the 2025 chikungunya fever outbreak in Foshan, China: a modelling study. Infect Dis Poverty. 2025;14:106. doi: 10.1186/s40249-025-01376-8  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   16.The National Health Commission of the People’s Republic of China. Notice on the Issuance of the Chikungunya Fever Diagnosis and Treatment Guideline (2025 Edition). 2025 [cited 2025 Oct 16]. Available from: https://www.nhc.gov.cn/ylyjs/gzdt/202507/c592a4f82dd7405e9be5302e4147c0c7.shtml
*   17.Liu X, Liu Q.. Aedes surveillance and risk warnings for dengue — China, 2016–2019. China CDC Weekly. 2020;2:431–437.  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   18.Wan S, Zhang X, Cong X, et al. Viral load dynamics of chikungunya virus in human specimens — Foshan City, Guangdong Province, China, 2025. China CDC Weekly. 2025;7:1067–1072. doi: 10.46234/ccdcw2025.182  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   19.Cai L, Hu X, Liu S, et al. The research progress of chikungunya fever. Front Public Health. 2023;10:1095549. doi: 10.3389/fpubh.2022.1095549  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   20.Swan T, Russell TL, Staunton KM, et al. A literature review of dispersal pathways of Aedes albopictus across different spatial scales: implications for vector surveillance. Parasit Vectors. 2022;15:303. doi: 10.1186/s13071-022-05413-5  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   21.Li Y, An Q, Sun Z, et al. Distribution areas and monthly dynamic distribution changes of three Aedes species in China: Aedes aegypti, Aedes albopictus and Aedes vexans. Parasit Vectors. 2023;16:297. doi: 10.1186/s13071-023-05924-9  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   22.Chikungunya battle requires long-term vigilance, say experts [cited 2025 Oct 19]. Available from: https://ex.chinadaily.com.cn/exchange/partners/70/rss/channel/www/columns/y38633/stories/WS689d21b9a310b236346f1865.html.
*   23.Weaver SC, Lecuit M.. Chikungunya virus and the global spread of a mosquito-borne disease. N Engl J Med. 2015;372:1231–1239. doi: 10.1056/NEJMra1406035  [DOI] [PubMed] [Google Scholar]
*   24.Paul BJ, Sadanand S.. Chikungunya infection: a re-emerging epidemic. Rheumatol Ther. 2018;5:317–326. doi: 10.1007/s40744-018-0121-7  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   25.Tandale BV, Sathe PS, Arankalle VA, et al. Systemic involvements and fatalities during chikungunya epidemic in India, 2006. J Clin Virol. 2009;46:145–149. doi: 10.1016/j.jcv.2009.06.027  [DOI] [PubMed] [Google Scholar]
*   26.Economopoulou A, Dominguez M, Helynck B, et al. Atypical chikungunya virus infections: clinical manifestations, mortality and risk factors for severe disease during the 2005–2006 outbreak on Réunion. Epidemiol Infect. 2009;137:534–541. doi: 10.1017/S0950268808001167  [DOI] [PubMed] [Google Scholar]
*   27.Mehta R, Gerardin P, de Brito CAA, et al. The neurological complications of chikungunya virus: a systematic review. Rev Med Virol. 2018;28:e1978. doi: 10.1002/rmv.1978  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   28.Staikowsky F, Talarmin F, Grivard P, et al. Prospective study of chikungunya virus acute infection in the Island of La Réunion during the 2005-2006 outbreak. PLoS One. 2009;4:e7603. doi: 10.1371/journal.pone.0007603  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   29.Lakshmi V, Neeraja M, Subbalaxmi MVS, et al. Clinical features and molecular diagnosis of chikungunya fever from South India. Clin Infect Dis. 2008;46:1436–1442. doi: 10.1086/529444  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   30.Chikungunya – La Réunion and Mayotte [cited 2025 Oct 20]. Available from: https://www.who.int/emergencies/disease-outbreak-news/item/2025-DON567.
*   31.Khoury VJ, Camilo PR.. La enfermedad producida por el virus chikungunya. ¿Qué esperar luego del estadio agudo? Reumatol Clín. 2016;12:1–3. doi: 10.1016/j.reuma.2015.12.002  [DOI] [PubMed] [Google Scholar]
*   32.Eyer-Silva WdA, Pinto Neto HdB, da Silva GAR, et al. A case of chikungunya virus disease presenting with remarkable acute arthritis of a previously damaged finger joint. Rev Soc Bras Med Trop. 2016;49:790–792. doi: 10.1590/0037-8682-0204-2016  [DOI] [PubMed] [Google Scholar]
*   33.Sissoko D, Malvy D, Ezzedine K, et al. Post-epidemic chikungunya disease on Reunion Island: course of rheumatic manifestations and associated factors over a 15-month period. PLoS Negl Trop Dis. 2009;3:e389. doi: 10.1371/journal.pntd.0000389  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   34.Rodríguez-Morales AJ, Cardona-Ospina JA, Fernanda Urbano-Garzón S, et al. Prevalence of post-chikungunya infection chronic inflammatory arthritis: a systematic review and meta-analysis. Arthritis Care Res (Hoboken). 2016;68:1849–1858. doi: 10.1002/acr.22900  [DOI] [PubMed] [Google Scholar]
*   35.Martí-Carvajal A, Ramon-Pardo P, Javelle E, et al. Interventions for treating patients with chikungunya virus infection-related rheumatic and musculoskeletal disorders: a systematic review. PLoS One. 2017;12:e0179028. doi: 10.1371/journal.pone.0179028  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   36.Paixão ES, Rodrigues LC, Costa MdCN, et al. Chikungunya chronic disease: a systematic review and meta-analysis. Trans R Soc Trop Med Hyg. 2018;112:301–316. doi: 10.1093/trstmh/try063  [DOI] [PubMed] [Google Scholar]
*   37.Manimunda SP, Vijayachari P, Uppoor R, et al. Clinical progression of chikungunya fever during acute and chronic arthritic stages and the changes in joint morphology as revealed by imaging. Trans R Soc Trop Med Hyg. 2010;104:392–399. doi: 10.1016/j.trstmh.2010.01.011  [DOI] [PubMed] [Google Scholar]
*   38.Mogami R, Pereira Vaz JL, de Fátima Barcelos Chagas Y, et al. Ultrasonography of hands and wrists in the diagnosis of complications of chikungunya fever. J Ultrasound Med. 2018;37:511–520. doi: 10.1002/jum.14344  [DOI] [PubMed] [Google Scholar]
*   39.Blettery M, Brunier L, Banydeen R, et al. Management of acute-stage chikungunya disease: contribution of ultrasonographic joint examination. Int J Infect Dis. 2019;84:1–4. doi: 10.1016/j.ijid.2019.03.031  [DOI] [PubMed] [Google Scholar]
*   40.Borgherini G, Poubeau P, Staikowsky F, et al. Outbreak of chikungunya on Reunion Island: early clinical and laboratory features in 157 adult patients. Clin Infect Dis. 2007;44:1401–1407. doi: 10.1086/517537  [DOI] [PubMed] [Google Scholar]
*   41.Kaur P, Ponniah M, Murhekar MV, et al. Chikungunya outbreak, South India, 2006. Emerg Infect Dis. 2008;14:1623–1625. doi: 10.3201/eid1410.070569  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   42.Thiberville S-D, Boisson V, Gaudart J, et al. Chikungunya fever: a clinical and virological investigation of outpatients on Reunion Island, South-West Indian Ocean. PLoS Negl Trop Dis. 2013;7:e2004. doi: 10.1371/journal.pntd.0002004  [DOI] [PMC free article] [PubMed] [Google Scholar]
*   43.Murphy F. China battles to control chikungunya virus as 8000 cases are reported. Br Med J. 2025;390:r1699. doi: 10.1136/bmj.r1699  [DOI] [PubMed] [Google Scholar]

Associated Data
---------------

_This section collects any data citations, data availability statements, or supplementary materials included in this article._

### Supplementary Materials

Supplementary Tables.docx

### Data Availability Statement

The data supporting this study’s findings are available on request from the corresponding author.
